Python: 3.12.7 | packaged by Anaconda, Inc. | (main, Oct  4 2024, 08:28:27) [Clang 14.0.6 ]
  0%|                       | 1725/2249970 [01:29<32:48:44, 19.03it/s]
  0%|                       | 1728/2249970 [01:29<32:09:28, 19.42it/s]
  0%|                       | 1731/2249970 [01:29<31:27:13, 19.85it/s]
  0%|                       | 1734/2249970 [01:30<31:21:02, 19.92it/s]
  0%|                       | 1737/2249970 [01:30<31:11:46, 20.02it/s]
  0%|                       | 1740/2249970 [01:30<30:55:42, 20.19it/s]
  0%|                       | 1743/2249970 [01:30<32:38:20, 19.13it/s]
  0%|                       | 1746/2249970 [01:30<32:04:04, 19.47it/s]
  0%|                       | 1748/2249970 [01:30<32:41:04, 19.11it/s]
  0%|                       | 1750/2249970 [01:30<33:52:47, 18.43it/s]
  0%|                       | 1752/2249970 [01:31<34:37:21, 18.04it/s]
  0%|                       | 1754/2249970 [01:31<34:15:21, 18.23it/s]
  0%|                       | 1756/2249970 [01:31<33:25:24, 18.68it/s]
  0%|                       | 1759/2249970 [01:31<32:26:02, 19.25it/s]
  0%|                       | 1761/2249970 [01:31<32:16:00, 19.35it/s]
  0%|                       | 1763/2249970 [01:31<32:10:28, 19.41it/s]
  0%|                       | 1766/2249970 [01:31<31:42:49, 19.69it/s]
  0%|                       | 1768/2249970 [01:31<32:10:27, 19.41it/s]
  0%|                       | 1770/2249970 [01:31<33:06:49, 18.86it/s]
  0%|                       | 1772/2249970 [01:32<33:21:40, 18.72it/s]
  0%|                       | 1775/2249970 [01:32<32:37:02, 19.15it/s]
  0%|                       | 1777/2249970 [01:32<32:37:31, 19.14it/s]
  0%|                       | 1779/2249970 [01:32<32:36:46, 19.15it/s]
  0%|                       | 1781/2249970 [01:32<33:09:16, 18.84it/s]
  0%|                       | 1783/2249970 [01:32<33:25:05, 18.69it/s]
  0%|                       | 1785/2249970 [01:32<32:50:55, 19.01it/s]
  0%|                       | 1787/2249970 [01:32<33:03:20, 18.89it/s]
  0%|                       | 1789/2249970 [01:32<34:24:38, 18.15it/s]
  0%|                       | 1791/2249970 [01:33<34:55:23, 17.88it/s]
  0%|                       | 1793/2249970 [01:33<35:09:50, 17.76it/s]
  0%|                       | 1795/2249970 [01:33<34:19:06, 18.20it/s]
  0%|                       | 1797/2249970 [01:33<33:30:29, 18.64it/s]
  0%|                       | 1799/2249970 [01:33<32:59:59, 18.92it/s]
  0%|                       | 1801/2249970 [01:33<32:38:19, 19.13it/s]
  0%|                       | 1803/2249970 [01:33<32:34:56, 19.17it/s]
  0%|                       | 1805/2249970 [01:33<32:43:37, 19.08it/s]
  0%|                       | 1807/2249970 [01:33<32:40:48, 19.11it/s]
  0%|                       | 1809/2249970 [01:34<33:26:46, 18.67it/s]
  0%|                       | 1811/2249970 [01:34<34:29:08, 18.11it/s]
  0%|                       | 1813/2249970 [01:34<34:45:05, 17.97it/s]
  0%|                       | 1815/2249970 [01:34<34:02:05, 18.35it/s]
  0%|                       | 1817/2249970 [01:34<33:32:15, 18.62it/s]
  0%|                       | 1819/2249970 [01:34<33:13:38, 18.79it/s]
  0%|                       | 1821/2249970 [01:34<32:40:54, 19.11it/s]
  0%|                       | 1823/2249970 [01:34<32:25:33, 19.26it/s]
  0%|                       | 1825/2249970 [01:34<32:26:16, 19.25it/s]
  0%|                       | 1827/2249970 [01:34<32:45:08, 19.07it/s]
  0%|                       | 1829/2249970 [01:35<32:27:06, 19.24it/s]
  0%|                       | 1831/2249970 [01:35<32:33:26, 19.18it/s]
  0%|                       | 1833/2249970 [01:35<32:20:47, 19.31it/s]
  0%|                       | 1835/2249970 [01:35<32:14:35, 19.37it/s]
  0%|                       | 1837/2249970 [01:35<32:10:46, 19.41it/s]
  0%|                       | 1839/2249970 [01:35<32:04:03, 19.47it/s]
  0%|                       | 1841/2249970 [01:35<32:05:57, 19.45it/s]
  0%|                       | 1843/2249970 [01:35<32:04:10, 19.47it/s]
  0%|                       | 1845/2249970 [01:35<32:17:38, 19.34it/s]
  0%|                       | 1847/2249970 [01:36<32:20:56, 19.30it/s]
  0%|                       | 1849/2249970 [01:36<32:25:33, 19.26it/s]
  0%|                       | 1851/2249970 [01:36<32:26:00, 19.25it/s]
  0%|                       | 1853/2249970 [01:36<32:23:09, 19.28it/s]
  0%|                       | 1855/2249970 [01:36<32:19:19, 19.32it/s]
  0%|                       | 1857/2249970 [01:36<32:26:37, 19.25it/s]
  0%|                       | 1859/2249970 [01:36<32:08:13, 19.43it/s]
  0%|                       | 1861/2249970 [01:36<32:05:13, 19.46it/s]
  0%|                       | 1863/2249970 [01:36<32:23:41, 19.28it/s]
  0%|                       | 1865/2249970 [01:36<32:49:59, 19.02it/s]
  0%|                       | 1867/2249970 [01:37<33:48:46, 18.47it/s]
  0%|                       | 1869/2249970 [01:37<34:32:26, 18.08it/s]
  0%|                       | 1871/2249970 [01:37<35:12:10, 17.74it/s]
  0%|                       | 1873/2249970 [01:37<34:18:59, 18.20it/s]
  0%|                       | 1875/2249970 [01:37<33:35:33, 18.59it/s]
  0%|                       | 1877/2249970 [01:37<33:16:19, 18.77it/s]
  0%|                       | 1879/2249970 [01:37<32:53:48, 18.98it/s]
  0%|                       | 1881/2249970 [01:37<32:24:42, 19.27it/s]
  0%|                       | 1883/2249970 [01:37<32:13:56, 19.37it/s]
  0%|                       | 1885/2249970 [01:38<32:08:13, 19.43it/s]
  0%|                       | 1887/2249970 [01:38<31:59:27, 19.52it/s]
  0%|                       | 1890/2249970 [01:38<31:44:08, 19.68it/s]
  0%|                       | 1893/2249970 [01:38<31:32:50, 19.79it/s]
  0%|                       | 1896/2249970 [01:38<31:18:21, 19.95it/s]
  0%|                       | 1899/2249970 [01:38<31:02:15, 20.12it/s]
  0%|                       | 1902/2249970 [01:38<31:13:50, 20.00it/s]
  0%|                       | 1905/2249970 [01:39<31:03:21, 20.11it/s]
  0%|                       | 1908/2249970 [01:39<30:44:38, 20.31it/s]
  0%|                       | 1911/2249970 [01:39<30:31:44, 20.45it/s]
  0%|                       | 1914/2249970 [01:39<29:55:19, 20.87it/s]
  0%|                       | 1917/2249970 [01:39<29:28:59, 21.18it/s]
  0%|                       | 1920/2249970 [01:39<29:28:02, 21.19it/s]
  0%|                       | 1923/2249970 [01:39<29:33:29, 21.13it/s]
  0%|                       | 1926/2249970 [01:40<30:09:50, 20.70it/s]
  0%|                       | 1929/2249970 [01:40<31:09:08, 20.05it/s]
  0%|                       | 1932/2249970 [01:40<32:45:25, 19.06it/s]
  0%|                       | 1934/2249970 [01:40<33:56:26, 18.40it/s]
  0%|                       | 1936/2249970 [01:40<34:26:58, 18.13it/s]
  0%|                       | 1938/2249970 [01:40<34:55:31, 17.88it/s]
  0%|                       | 1940/2249970 [01:40<34:35:11, 18.05it/s]
  0%|                       | 1942/2249970 [01:40<34:16:20, 18.22it/s]
  0%|                       | 1944/2249970 [01:41<34:29:31, 18.10it/s]
  0%|                       | 1946/2249970 [01:41<34:32:54, 18.07it/s]
  0%|                       | 1948/2249970 [01:41<34:42:31, 17.99it/s]
  0%|                       | 1950/2249970 [01:41<34:32:57, 18.07it/s]
  0%|                       | 1952/2249970 [01:41<34:23:50, 18.15it/s]
  0%|                       | 1954/2249970 [01:41<35:33:45, 17.56it/s]
  0%|                       | 1956/2249970 [01:41<36:10:35, 17.26it/s]
  0%|                       | 1958/2249970 [01:41<35:57:58, 17.36it/s]
  0%|                       | 1960/2249970 [01:41<35:13:59, 17.72it/s]
  0%|                       | 1966/2249970 [01:42<22:08:05, 28.21it/s]
  0%|                       | 1969/2249970 [01:42<25:02:22, 24.94it/s]
  0%|                       | 1972/2249970 [01:42<27:06:17, 23.04it/s]
  0%|                       | 1975/2249970 [01:42<29:00:09, 21.53it/s]
  0%|                       | 1978/2249970 [01:42<30:26:54, 20.51it/s]
  0%|                       | 1981/2249970 [01:42<31:41:36, 19.70it/s]
  0%|                       | 1984/2249970 [01:43<32:20:12, 19.31it/s]
  0%|                       | 1986/2249970 [01:43<32:54:08, 18.98it/s]
  0%|                       | 1988/2249970 [01:43<33:25:16, 18.68it/s]
  0%|                       | 1990/2249970 [01:43<33:20:54, 18.72it/s]
  0%|                       | 1992/2249970 [01:43<33:22:39, 18.71it/s]
  0%|                       | 1994/2249970 [01:43<33:36:50, 18.58it/s]
  0%|                       | 1996/2249970 [01:43<33:42:42, 18.52it/s]
  0%|                       | 1998/2249970 [01:43<33:54:02, 18.42it/s]
  0%|                       | 2000/2249970 [01:43<33:44:08, 18.51it/s]
  0%|                       | 2002/2249970 [01:43<33:24:51, 18.69it/s]
  0%|                       | 2004/2249970 [01:44<33:42:44, 18.52it/s]
  0%|                       | 2006/2249970 [01:44<33:31:33, 18.63it/s]
  0%|                       | 2008/2249970 [01:44<33:35:45, 18.59it/s]
  0%|                       | 2010/2249970 [01:44<34:02:07, 18.35it/s]
  0%|                       | 2012/2249970 [01:44<34:12:14, 18.26it/s]
  0%|                       | 2014/2249970 [01:44<34:24:09, 18.15it/s]
  0%|                       | 2016/2249970 [01:44<34:45:28, 17.97it/s]
  0%|                       | 2018/2249970 [01:44<34:37:23, 18.03it/s]
  0%|                       | 2020/2249970 [01:44<34:40:05, 18.01it/s]
  0%|                       | 2022/2249970 [01:45<34:45:56, 17.96it/s]
  0%|                       | 2024/2249970 [01:45<34:34:32, 18.06it/s]
  0%|                       | 2026/2249970 [01:45<34:43:36, 17.98it/s]
  0%|                       | 2028/2249970 [01:45<35:54:29, 17.39it/s]
  0%|                       | 2030/2249970 [01:45<36:37:05, 17.05it/s]
  0%|                       | 2032/2249970 [01:45<36:26:09, 17.14it/s]
  0%|                       | 2034/2249970 [01:45<35:31:46, 17.57it/s]
  0%|                       | 2036/2249970 [01:45<35:15:59, 17.71it/s]
  0%|                       | 2038/2249970 [01:46<34:42:14, 17.99it/s]
  0%|                       | 2040/2249970 [01:46<34:16:41, 18.22it/s]
  0%|                       | 2042/2249970 [01:46<34:04:46, 18.32it/s]
  0%|                       | 2044/2249970 [01:46<33:46:43, 18.49it/s]
  0%|                       | 2046/2249970 [01:46<33:46:15, 18.49it/s]
  0%|                       | 2048/2249970 [01:46<33:49:12, 18.46it/s]
  0%|                       | 2050/2249970 [01:46<33:32:51, 18.61it/s]
  0%|                       | 2052/2249970 [01:46<33:27:14, 18.67it/s]
  0%|                       | 2054/2249970 [01:46<33:40:16, 18.54it/s]
  0%|                       | 2056/2249970 [01:46<33:33:43, 18.60it/s]
  0%|                       | 2058/2249970 [01:47<33:38:19, 18.56it/s]
  0%|                       | 2060/2249970 [01:47<33:56:38, 18.40it/s]
  0%|                       | 2062/2249970 [01:47<35:08:57, 17.76it/s]
  0%|                       | 2064/2249970 [01:47<36:15:08, 17.22it/s]
  0%|                       | 2066/2249970 [01:47<36:36:50, 17.05it/s]
  0%|                       | 2068/2249970 [01:47<35:17:53, 17.69it/s]
  0%|                       | 2070/2249970 [01:47<35:32:03, 17.57it/s]
  0%|                       | 2072/2249970 [01:47<37:03:53, 16.85it/s]
  0%|                       | 2074/2249970 [01:48<38:00:52, 16.43it/s]
  0%|                       | 2076/2249970 [01:48<37:00:53, 16.87it/s]
  0%|                       | 2078/2249970 [01:48<36:12:29, 17.25it/s]
  0%|                       | 2080/2249970 [01:48<35:43:10, 17.48it/s]
  0%|                       | 2082/2249970 [01:48<36:13:38, 17.24it/s]
  0%|                       | 2084/2249970 [01:48<36:37:22, 17.05it/s]
  0%|                       | 2086/2249970 [01:48<36:58:50, 16.88it/s]
  0%|                       | 2088/2249970 [01:48<36:18:29, 17.20it/s]
  0%|                       | 2090/2249970 [01:48<36:00:46, 17.34it/s]
  0%|                       | 2092/2249970 [01:49<35:22:14, 17.65it/s]
  0%|                       | 2094/2249970 [01:49<34:44:54, 17.97it/s]
  0%|                       | 2096/2249970 [01:49<34:33:21, 18.07it/s]
  0%|                       | 2098/2249970 [01:49<34:41:34, 18.00it/s]
  0%|                       | 2100/2249970 [01:49<34:39:20, 18.02it/s]
  0%|                       | 2102/2249970 [01:49<34:40:35, 18.01it/s]
  0%|                       | 2104/2249970 [01:49<34:37:48, 18.03it/s]
  0%|                       | 2106/2249970 [01:49<34:51:34, 17.91it/s]
  0%|                       | 2108/2249970 [01:49<35:09:39, 17.76it/s]
  0%|                       | 2110/2249970 [01:50<35:24:27, 17.63it/s]
  0%|                       | 2112/2249970 [01:50<35:05:14, 17.80it/s]
  0%|                       | 2114/2249970 [01:50<35:00:33, 17.84it/s]
  0%|                       | 2116/2249970 [01:50<35:12:38, 17.73it/s]
  0%|                       | 2118/2249970 [01:50<35:01:51, 17.82it/s]
  0%|                       | 2120/2249970 [01:50<34:50:42, 17.92it/s]
  0%|                       | 2122/2249970 [01:50<34:33:25, 18.07it/s]
  0%|                       | 2124/2249970 [01:50<34:17:23, 18.21it/s]
  0%|                       | 2126/2249970 [01:50<34:56:09, 17.87it/s]
  0%|                       | 2128/2249970 [01:51<35:58:13, 17.36it/s]
  0%|                       | 2130/2249970 [01:51<35:56:03, 17.38it/s]
  0%|                       | 2132/2249970 [01:51<35:24:48, 17.63it/s]
  0%|                       | 2134/2249970 [01:51<34:46:12, 17.96it/s]
  0%|                       | 2136/2249970 [01:51<34:04:13, 18.33it/s]
  0%|                       | 2138/2249970 [01:51<33:46:43, 18.48it/s]
  0%|                       | 2141/2249970 [01:51<32:45:32, 19.06it/s]
  0%|                       | 2143/2249970 [01:51<32:58:50, 18.93it/s]
  0%|                       | 2145/2249970 [01:51<33:14:18, 18.79it/s]
  0%|                       | 2147/2249970 [01:52<33:18:10, 18.75it/s]
  0%|                       | 2149/2249970 [01:52<33:02:06, 18.90it/s]
  0%|                       | 2151/2249970 [01:52<33:23:03, 18.70it/s]
  0%|                       | 2153/2249970 [01:52<33:03:08, 18.89it/s]
  0%|                       | 2155/2249970 [01:52<33:06:34, 18.86it/s]
  0%|                       | 2157/2249970 [01:52<32:57:55, 18.94it/s]
  0%|                       | 2159/2249970 [01:52<32:45:17, 19.06it/s]
  0%|                       | 2161/2249970 [01:52<32:31:34, 19.20it/s]
  0%|                       | 2163/2249970 [01:52<32:36:58, 19.14it/s]
  0%|                       | 2165/2249970 [01:53<32:32:07, 19.19it/s]
  0%|                       | 2167/2249970 [01:53<32:27:00, 19.24it/s]
  0%|                       | 2169/2249970 [01:53<32:20:51, 19.30it/s]
  0%|                       | 2171/2249970 [01:53<32:21:55, 19.29it/s]
  0%|                       | 2174/2249970 [01:53<31:58:43, 19.53it/s]
  0%|                       | 2176/2249970 [01:53<31:54:56, 19.56it/s]
  0%|                       | 2178/2249970 [01:53<31:59:13, 19.52it/s]
  0%|                       | 2180/2249970 [01:53<32:32:52, 19.18it/s]
  0%|                       | 2182/2249970 [01:53<32:59:27, 18.93it/s]
  0%|                       | 2184/2249970 [01:54<33:16:17, 18.77it/s]
  0%|                       | 2186/2249970 [01:54<32:59:46, 18.92it/s]
  0%|                       | 2188/2249970 [01:54<32:35:15, 19.16it/s]
  0%|                       | 2190/2249970 [01:54<32:36:16, 19.15it/s]
  0%|                       | 2192/2249970 [01:54<32:49:10, 19.02it/s]
  0%|                       | 2194/2249970 [01:54<33:02:23, 18.90it/s]
  0%|                       | 2196/2249970 [01:54<32:39:28, 19.12it/s]
  0%|                       | 2198/2249970 [01:54<32:40:14, 19.11it/s]
  0%|                       | 2200/2249970 [01:54<32:57:55, 18.94it/s]
  0%|                       | 2202/2249970 [01:54<33:19:20, 18.74it/s]
  0%|                       | 2204/2249970 [01:55<34:20:41, 18.18it/s]
  0%|                       | 2206/2249970 [01:55<35:46:00, 17.46it/s]
  0%|                       | 2208/2249970 [01:55<36:49:21, 16.96it/s]
  0%|                       | 2210/2249970 [01:55<36:22:12, 17.17it/s]
  0%|                       | 2212/2249970 [01:55<35:25:01, 17.63it/s]
  0%|                       | 2214/2249970 [01:55<35:08:07, 17.77it/s]
  0%|                       | 2216/2249970 [01:55<35:36:03, 17.54it/s]
  0%|                       | 2218/2249970 [01:55<36:53:35, 16.92it/s]
  0%|                       | 2220/2249970 [01:56<37:42:48, 16.56it/s]
  0%|                       | 2222/2249970 [01:56<36:52:41, 16.93it/s]
  0%|                       | 2224/2249970 [01:56<36:09:00, 17.27it/s]
  0%|                       | 2226/2249970 [01:56<35:21:59, 17.65it/s]
  0%|                       | 2228/2249970 [01:56<34:50:48, 17.92it/s]
  0%|                       | 2230/2249970 [01:56<34:07:08, 18.30it/s]
  0%|                       | 2232/2249970 [01:56<34:18:44, 18.20it/s]
  0%|                       | 2234/2249970 [01:56<34:11:04, 18.26it/s]
  0%|                       | 2236/2249970 [01:56<34:22:26, 18.16it/s]
  0%|                       | 2238/2249970 [01:57<34:55:33, 17.88it/s]
  0%|                       | 2240/2249970 [01:57<35:13:02, 17.73it/s]
  0%|                       | 2242/2249970 [01:57<36:14:49, 17.23it/s]
  0%|                       | 2244/2249970 [01:57<36:56:32, 16.90it/s]
  0%|                       | 2246/2249970 [01:57<37:20:07, 16.72it/s]
  0%|                       | 2248/2249970 [01:57<36:16:01, 17.22it/s]
  0%|                       | 2250/2249970 [01:57<36:16:49, 17.21it/s]
  0%|                       | 2250/2249970 [01:57<32:40:27, 19.11it/s]

Detected board observations: 2060
Usable views before subsampling: 2034
Views used for calibration: 204
Corners per selected view: median=54, min=12, max=54

Intrinsic calibration results
OpenCV RMS: 0.4372 px
Per-view RMS: median=0.3552 px, p90=0.6743 px, max=1.1240 px
fx=1139.3911
fy=1139.5597
cx=918.5829
cy=534.4186
Default image center=(959.5, 539.5)
Distortion=[ 1.98592918e-01 -4.75088875e-01  1.06278921e-04 -1.60619497e-04
  2.67439748e-01]

========================================================================
CAMERA INDEX 3
Video: intrinsics_cam3_new.mkv
Resolution: 1920 x 1080
========================================================================

  0%|                                     | 0/2249940 [00:00<?, ?it/s]
  0%|                          | 3/2249940 [00:00<21:11:04, 29.50it/s]
  0%|                          | 15/2249940 [00:00<7:39:08, 81.67it/s]
  0%|                          | 26/2249940 [00:00<7:23:47, 84.50it/s]
  0%|                          | 38/2249940 [00:00<6:25:16, 97.33it/s]
  0%|                          | 51/2249940 [00:00<6:28:05, 96.62it/s]
  0%|                          | 61/2249940 [00:00<6:28:38, 96.49it/s]
  0%|                          | 71/2249940 [00:00<6:29:06, 96.37it/s]
  0%|                          | 81/2249940 [00:00<6:25:01, 97.39it/s]
  0%|                          | 91/2249940 [00:00<6:22:48, 97.95it/s]
  0%|                         | 101/2249940 [00:01<6:23:49, 97.70it/s]
  0%|                         | 111/2249940 [00:01<6:25:53, 97.17it/s]
  0%|                         | 121/2249940 [00:01<6:25:17, 97.32it/s]
  0%|                         | 131/2249940 [00:01<6:23:33, 97.76it/s]
  0%|                        | 142/2249940 [00:01<6:12:57, 100.54it/s]
  0%|                        | 154/2249940 [00:01<5:53:33, 106.06it/s]
  0%|                         | 166/2249940 [00:01<6:19:46, 98.73it/s]
  0%|                        | 177/2249940 [00:01<6:14:00, 100.26it/s]
  0%|                        | 188/2249940 [00:01<6:06:59, 102.17it/s]
  0%|                        | 199/2249940 [00:02<5:59:53, 104.19it/s]
  0%|                        | 210/2249940 [00:02<6:00:47, 103.93it/s]
  0%|                         | 221/2249940 [00:02<6:42:02, 93.26it/s]
  0%|                         | 231/2249940 [00:02<6:41:44, 93.33it/s]
  0%|                         | 241/2249940 [00:02<6:50:15, 91.39it/s]
  0%|                         | 251/2249940 [00:02<9:57:57, 62.70it/s]
  0%|                        | 259/2249940 [00:03<14:49:22, 42.16it/s]
  0%|                        | 265/2249940 [00:03<18:56:00, 33.01it/s]
  0%|                        | 270/2249940 [00:03<22:22:30, 27.93it/s]
  0%|                        | 274/2249940 [00:04<24:38:29, 25.36it/s]
  0%|                        | 278/2249940 [00:04<26:55:40, 23.21it/s]
  0%|                        | 281/2249940 [00:04<28:20:24, 22.05it/s]
  0%|                        | 284/2249940 [00:04<29:47:00, 20.98it/s]
  0%|                        | 287/2249940 [00:04<31:05:15, 20.10it/s]
  0%|                        | 290/2249940 [00:04<32:27:08, 19.26it/s]
  0%|                        | 292/2249940 [00:05<33:06:13, 18.88it/s]
  0%|                        | 294/2249940 [00:05<33:46:55, 18.50it/s]
  0%|                        | 296/2249940 [00:05<34:28:06, 18.13it/s]
  0%|                        | 298/2249940 [00:05<34:49:20, 17.95it/s]
  0%|                        | 300/2249940 [00:05<35:08:17, 17.78it/s]
  0%|                        | 302/2249940 [00:05<38:41:05, 16.15it/s]
  0%|                        | 304/2249940 [00:05<39:33:57, 15.79it/s]
  0%|                        | 306/2249940 [00:05<39:09:54, 15.96it/s]
  0%|                        | 308/2249940 [00:06<38:44:38, 16.13it/s]
  0%|                        | 310/2249940 [00:06<38:24:01, 16.27it/s]
  0%|                        | 312/2249940 [00:06<41:23:54, 15.09it/s]
  0%|                        | 314/2249940 [00:06<40:47:52, 15.32it/s]
  0%|                        | 316/2249940 [00:06<40:06:45, 15.58it/s]
  0%|                        | 318/2249940 [00:06<38:39:34, 16.16it/s]
  0%|                        | 320/2249940 [00:06<38:14:08, 16.34it/s]
  0%|                        | 322/2249940 [00:06<37:48:11, 16.53it/s]
  0%|                        | 324/2249940 [00:07<36:54:20, 16.93it/s]
  0%|                        | 326/2249940 [00:07<36:26:08, 17.15it/s]
  0%|                        | 328/2249940 [00:07<36:11:03, 17.27it/s]
  0%|                        | 330/2249940 [00:07<36:01:52, 17.34it/s]
  0%|                        | 332/2249940 [00:07<35:45:06, 17.48it/s]
  0%|                        | 334/2249940 [00:07<35:42:26, 17.50it/s]
  0%|                        | 336/2249940 [00:07<35:35:03, 17.56it/s]
  0%|                        | 338/2249940 [00:07<35:41:16, 17.51it/s]
  0%|                        | 340/2249940 [00:07<35:55:01, 17.40it/s]
  0%|                        | 342/2249940 [00:08<36:18:35, 17.21it/s]
  0%|                        | 344/2249940 [00:08<36:16:24, 17.23it/s]
  0%|                        | 346/2249940 [00:08<35:28:40, 17.61it/s]
  0%|                        | 348/2249940 [00:08<35:11:53, 17.75it/s]
  0%|                        | 350/2249940 [00:08<34:28:02, 18.13it/s]
  0%|                        | 352/2249940 [00:08<34:12:08, 18.27it/s]
  0%|                        | 354/2249940 [00:08<34:07:20, 18.31it/s]
  0%|                        | 356/2249940 [00:08<33:46:51, 18.50it/s]
  0%|                        | 359/2249940 [00:08<32:47:55, 19.05it/s]
  0%|                        | 361/2249940 [00:09<33:00:03, 18.94it/s]
  0%|                        | 363/2249940 [00:09<33:11:05, 18.83it/s]
  0%|                        | 365/2249940 [00:09<33:08:39, 18.85it/s]
  0%|                        | 367/2249940 [00:09<33:32:13, 18.63it/s]
  0%|                        | 369/2249940 [00:09<32:59:43, 18.94it/s]
  0%|                        | 371/2249940 [00:09<33:17:15, 18.77it/s]
  0%|                        | 373/2249940 [00:09<33:08:15, 18.86it/s]
  0%|                        | 375/2249940 [00:09<33:03:19, 18.90it/s]
  0%|                        | 377/2249940 [00:09<32:49:44, 19.03it/s]
  0%|                        | 379/2249940 [00:10<33:08:21, 18.86it/s]
  0%|                        | 381/2249940 [00:10<33:12:03, 18.82it/s]
  0%|                        | 383/2249940 [00:10<33:18:34, 18.76it/s]
  0%|                        | 385/2249940 [00:10<33:02:42, 18.91it/s]
  0%|                        | 387/2249940 [00:10<32:48:21, 19.05it/s]
  0%|                        | 389/2249940 [00:10<32:59:54, 18.94it/s]
  0%|                        | 391/2249940 [00:10<32:53:47, 19.00it/s]
  0%|                        | 393/2249940 [00:10<33:00:08, 18.93it/s]
  0%|                        | 395/2249940 [00:10<33:06:19, 18.88it/s]
  0%|                        | 397/2249940 [00:10<33:06:21, 18.87it/s]
  0%|                        | 399/2249940 [00:11<32:42:19, 19.11it/s]
  0%|                        | 401/2249940 [00:11<32:23:27, 19.29it/s]
  0%|                        | 403/2249940 [00:11<32:33:04, 19.20it/s]
  0%|                        | 405/2249940 [00:11<32:21:25, 19.31it/s]
  0%|                        | 407/2249940 [00:11<32:40:49, 19.12it/s]
  0%|                        | 409/2249940 [00:11<34:07:24, 18.31it/s]
  0%|                        | 411/2249940 [00:11<34:22:37, 18.18it/s]
  0%|                        | 413/2249940 [00:11<34:09:19, 18.29it/s]
  0%|                        | 415/2249940 [00:11<33:54:32, 18.43it/s]
  0%|                        | 417/2249940 [00:12<33:43:25, 18.53it/s]
  0%|                        | 419/2249940 [00:12<34:05:08, 18.33it/s]
  0%|                        | 421/2249940 [00:12<34:15:49, 18.24it/s]
  0%|                        | 423/2249940 [00:12<39:56:48, 15.64it/s]
  0%|                        | 425/2249940 [00:12<39:30:12, 15.82it/s]
  0%|                        | 427/2249940 [00:12<37:43:47, 16.56it/s]
  0%|                        | 429/2249940 [00:12<36:12:01, 17.26it/s]
  0%|                        | 431/2249940 [00:12<35:36:43, 17.55it/s]
  0%|                        | 433/2249940 [00:12<35:01:04, 17.84it/s]
  0%|                        | 435/2249940 [00:13<34:32:39, 18.09it/s]
  0%|                        | 437/2249940 [00:13<33:52:13, 18.45it/s]
  0%|                        | 442/2249940 [00:13<23:41:23, 26.38it/s]
  0%|                        | 445/2249940 [00:13<26:47:54, 23.32it/s]
  0%|                        | 448/2249940 [00:13<28:53:41, 21.63it/s]
  0%|                        | 451/2249940 [00:13<30:23:55, 20.56it/s]
  0%|                        | 454/2249940 [00:13<31:44:16, 19.69it/s]
  0%|                        | 457/2249940 [00:14<33:27:28, 18.68it/s]
  0%|                        | 459/2249940 [00:14<33:52:09, 18.45it/s]
  0%|                        | 461/2249940 [00:14<33:50:02, 18.47it/s]
  0%|                        | 463/2249940 [00:14<33:51:26, 18.46it/s]
  0%|                        | 465/2249940 [00:14<33:36:56, 18.59it/s]
  0%|                        | 467/2249940 [00:14<33:11:41, 18.82it/s]
  0%|                        | 469/2249940 [00:14<32:48:30, 19.05it/s]
  0%|                        | 471/2249940 [00:14<32:25:04, 19.27it/s]
  0%|                        | 473/2249940 [00:14<32:17:59, 19.35it/s]
  0%|                        | 475/2249940 [00:15<33:03:42, 18.90it/s]
  0%|                        | 477/2249940 [00:15<36:03:12, 17.33it/s]
  0%|                        | 479/2249940 [00:15<36:43:46, 17.01it/s]
  0%|                        | 481/2249940 [00:15<36:43:04, 17.02it/s]
  0%|                        | 483/2249940 [00:15<37:07:41, 16.83it/s]
  0%|                        | 485/2249940 [00:15<41:05:25, 15.21it/s]
  0%|                        | 487/2249940 [00:15<40:11:08, 15.55it/s]
  0%|                        | 489/2249940 [00:15<38:23:42, 16.27it/s]
  0%|                        | 491/2249940 [00:16<36:49:36, 16.97it/s]
  0%|                        | 493/2249940 [00:16<37:28:23, 16.67it/s]
  0%|                        | 495/2249940 [00:16<42:56:32, 14.55it/s]
  0%|                        | 497/2249940 [00:16<39:57:25, 15.64it/s]
  0%|                        | 499/2249940 [00:16<37:54:29, 16.48it/s]
  0%|                        | 501/2249940 [00:16<36:14:04, 17.24it/s]
  0%|                        | 503/2249940 [00:16<34:58:28, 17.87it/s]
  0%|                        | 505/2249940 [00:16<34:18:14, 18.21it/s]
  0%|                        | 507/2249940 [00:17<33:35:40, 18.60it/s]
  0%|                        | 509/2249940 [00:17<33:26:45, 18.68it/s]
  0%|                        | 511/2249940 [00:17<33:25:41, 18.69it/s]
  0%|                        | 513/2249940 [00:17<33:11:59, 18.82it/s]
  0%|                        | 515/2249940 [00:17<33:12:57, 18.81it/s]
  0%|                        | 517/2249940 [00:17<33:12:40, 18.81it/s]
  0%|                        | 519/2249940 [00:17<33:02:46, 18.91it/s]
  0%|                        | 521/2249940 [00:17<32:42:58, 19.10it/s]
  0%|                        | 523/2249940 [00:17<32:27:21, 19.25it/s]
  0%|                        | 525/2249940 [00:17<32:41:39, 19.11it/s]
  0%|                        | 527/2249940 [00:18<32:56:10, 18.97it/s]
